	0	1	2	3	4	5
0	Cấp 1	Cấp 2	Cấp 3	Cấp 4	Cấp 5	Tên ngành
1	A					NÔNG NGHIỆP, LÂM NGHIỆP VÀ THUỶ SẢN
2		01				Nông nghiệp và hoạt động dịch vụ có liên quan
3			011			Trồng cây hàng năm
4				0111	01110	Trồng lúa
5				0112	01120	Trồng ngô và cây lương thực có hạt khác
6				0113	01130	Trồng cây lấy củ có chất bột
7				0114	01140	Trồng cây mía
8				0115	01150	Trồng cây thuốc lá, thuốc lào
9				0116	01160	Trồng cây lấy sợi
10				0117	01170	Trồng cây có hạt chứa dầu
11				0118		Trồng rau, đậu các loại và trồng hoa
12					01181	Trồng rau các loại
13					01182	Trồng đậu các loại
14					01183	Trồng hoa hàng năm
15				0119		Trồng cây hàng năm khác
16					01191	Trồng cây gia vị hàng năm
17					01192	Trồng cây dược liệu, hương liệu hàng năm
18					01199	Trồng cây hàng năm khác còn lại
19			012			Trồng cây lâu năm
20				0121		Trồng cây ăn quả
21					01211	Trồng nho
22					01212	Trồng cây ăn quả vùng nhiệt đới và cận nhiệt đới
23					01213	Trồng cam, quýt và các loại quả có múi khác
24					01214	Trồng táo, mận và các loại quả có hạt như táo
25					01215	Trồng nhãn, vải, chôm chôm
26					01219	Trồng cây ăn quả khác
27				0122	01220	Trồng cây lấy quả chứa dầu
28				0123	01230	Trồng cây điều
29				0124	01240	Trồng cây hồ tiêu
30				0125	01250	Trồng cây cao su
31				0126	01260	Trồng cây cà phê
32				0127	01270	Trồng cây chè
33				0128		Trồng cây gia vị, cây dược liệu, cây hương liệu lâu năm
34					01281	Trồng cây gia vị lâu năm
35					01282	Trồng cây dược liệu, hương liệu lâu năm
36				0129		Trồng cây lâu năm khác
37					01291	Trồng cây cảnh lâu năm
38					01299	Trồng cây lâu năm khác còn lại
39			013			Nhân và chăm sóc cây giống nông nghiệp
40				0131	01310	Nhân và chăm sóc cây giống hàng năm
41				0132	01320	Nhân và chăm sóc cây giống lâu năm
42			014			Chăn nuôi
43				0141		Chăn nuôi trâu, bò và sản xuất giống trâu, bò
44					01411	Sản xuất giống trâu, bò
45					01412	Chăn nuôi trâu, bò
46				0142		Chăn nuôi ngựa, lừa, la và sản xuất giống ngựa, lừa
47					01421	Sản xuất giống ngựa, lừa
48					01422	Chăn nuôi ngựa, lừa, la
49				0144		Chăn nuôi dê, cừu và sản xuất giống dê, cừu, hươu, nai
50					01441	Sản xuất giống dê, cừu, hươu, nai
51					01442	Chăn nuôi dê, cừu, hươu, nai
52				0145		Chăn nuôi lợn và sản xuất giống lợn
53					01451	Sản xuất giống lợn
54					01452	Chăn nuôi lợn
55				0146		Chăn nuôi gia cầm
56					01461	Hoạt động ấp trứng và sản xuất giống gia cầm
57					01462	Chăn nuôi gà
58					01463	Chăn nuôi vịt, ngan, ngỗng
59					01469	Chăn nuôi gia cầm khác
60				0149	01490	Chăn nuôi khác
61			015	0150	01500	Trồng trọt, chăn nuôi hỗn hợp
62			016			Hoạt động dịch vụ nông nghiệp
63				0161	01610	Hoạt động dịch vụ trồng trọt
64				0162	01620	Hoạt động dịch vụ chăn nuôi
65				0163	01630	Hoạt động dịch vụ sau thu hoạch
66				0164	01640	Xử lý hạt giống để nhân giống
67			017	0170	01700	Săn bắt, đánh bẫy và hoạt động dịch vụ có liên quan
68		02				Lâm nghiệp và hoạt động dịch vụ có liên quan
69			021	0210		Trồng rừng, chăm sóc rừng và ươm giống cây lâm nghiệp
70					02101	Trồng rừng và chăm sóc rừng cây thân gỗ
71					02102	Trồng rừng và chăm sóc rừng họ tre
72					02103	Trồng rừng và chăm sóc rừng khác
73					02104	Ươm giống cây lâm nghiệp
74			022	0220	02200	Khai thác gỗ
75			023			Khai thác, thu nhặt lâm sản khác trừ gỗ
76				0231	02310	Khai thác lâm sản khác trừ gỗ
77				0232	02320	Thu nhặt lâm sản khác trừ gỗ
78			024	0240	02400	Hoạt động dịch vụ lâm nghiệp
79		03				Khai thác, nuôi trồng thuỷ sản
80			031			Khai thác thuỷ sản
81				0311	03110	Khai thác thuỷ sản biển
82				0312	03120	Khai thác thuỷ sản nội địa
83			032			Nuôi trồng thuỷ sản
84				0321		Nuôi trồng thuỷ sản biển
85					03211	Nuôi cá
86					03212	Nuôi tôm
87					03213	Nuôi thủy sản khác
88					03214	Sản xuất giống thủy sản biển
89				0322		Nuôi trồng thuỷ sản nội địa
90					03221	Nuôi cá
91					03222	Nuôi tôm
92					03223	Nuôi thủy sản khác
93					03224	Sản xuất giống thủy sản nội địa
94	B					KHAI KHOÁNG
95		05				Khai thác than cứng và than non
96			051	0510	05100	Khai thác và thu gom than cứng
97			052	0520	05200	Khai thác và thu gom than non
98		06				Khai thác dầu thô và khí đốt tự nhiên
99			061	0610	06100	Khai thác dầu thô
100			062	0620	06200	Khai thác khí đốt tự nhiên
101		07				Khai thác quặng kim loại
102			071	0710	07100	Khai thác quặng sắt
103			072			Khai thác quặng không chứa sắt (trừ quặng kim loại quý hiếm)
104				0721	07210	Khai thác quặng uranium và quặng thorium
105				0722		Khai thác quặng kim loại khác không chứa sắt
106					07221	Khai thác quặng bôxít
107					07229	Khai thác quặng kim loại khác không chứa sắt chưa được phân vào đâu
108			073	0730	07300	Khai thác quặng kim loại quý hiếm
109		08				Khai khoáng khác
110			081	0810		Khai thác đá, cát, sỏi, đất sét
111					08101	Khai thác đá
112					08102	Khai thác cát, sỏi
113					08103	Khai thác đất sét
114			089			Khai khoáng chưa được phân vào đâu
115				0891	08910	Khai thác khoáng hoá chất và khoáng phân bón
116				0892	08920	Khai thác và thu gom than bùn
117				0893	08930	Khai thác muối
118				0899	08990	Khai khoáng khác chưa được phân vào đâu
119		09				Hoạt động dịch vụ hỗ trợ khai khoáng
120			091	0910	09100	Hoạt động dịch vụ hỗ trợ khai thác dầu thô và khí tự nhiên
121			099	0990	09900	Hoạt động dịch vụ hỗ trợ khai khoáng khác
122	C					CÔNG NGHIỆP CHẾ BIẾN, CHẾ TẠO
123		10				Sản xuất, chế biến thực phẩm
124			101	1010		Chế biến, bảo quản thịt và các sản phẩm từ thịt
125					10101	Giết mổ gia súc, gia cầm
126					10102	Chế biến và bảo quản thịt
127					10109	Chế biến và bảo quản các sản phẩm từ thịt
128			102	1020		Chế biến, bảo quản thuỷ sản và các sản phẩm từ thuỷ sản
129					10201	Chế biến và bảo quản thủy sản đông lạnh
130					10202	Chế biến và bảo quản thủy sản khô
131					10203	Chế biến và bảo quản nước mắm
132					10209	Chế biến và bảo quản các sản phẩm khác từ thủy sản
133			103	1030		Chế biến và bảo quản rau quả
134					10301	Sản xuất nước ép từ rau quả
135					10309	Chế biến và bảo quản rau quả khác
136			104	1040		Sản xuất dầu, mỡ động, thực vật
137					10401	Sản xuất dầu, mỡ động vật
138					10402	Sản xuất dầu, bơ thực vật
139			105	1050	10500	Chế biến sữa và các sản phẩm từ sữa
140			106			Xay xát và sản xuất bột
141				1061		Xay xát và sản xuất bột thô
142					10611	Xay xát
143					10612	Sản xuất bột thô
144				1062	10620	Sản xuất tinh bột và các sản phẩm từ tinh bột
145			107			Sản xuất thực phẩm khác
146				1071	10710	Sản xuất các loại bánh từ bột
147				1072	10720	Sản xuất đường
148				1073	10730	Sản xuất ca cao, sôcôla và bánh kẹo
149				1074	10740	Sản xuất mì ống, mỳ sợi và sản phẩm tương tự
150				1075		Sản xuất món ăn, thức ăn chế biến sẵn
151					10751	Sản xuất món ăn, thức ăn chế biến sẵn từ thịt
152					10752	Sản xuất món ăn, thức ăn chế biến sẵn từ thủy sản
153					10759	Sản xuất món ăn, thức ăn chế biến sẵn khác
154				1076	10760	Sản xuất chè
155				1077	10770	Sản xuất cà phê
156				1079	10790	Sản xuất thực phẩm khác chưa được phân vào đâu
157			108	1080	10800	Sản xuất thức ăn gia súc, gia cầm và thuỷ sản
158		11	110			Sản xuất đồ uống
159				1101	11010	Chưng, tinh cất và pha chế các loại rượu mạnh
160				1102	11020	Sản xuất rượu vang
161				1103	11030	Sản xuất bia và mạch nha ủ men bia
162				1104		Sản xuất đồ uống không cồn, nước khoáng
163					11041	Sản xuất nước khoáng, nước tinh khiết đóng chai
164					11042	Sản xuất đồ uống không cồn
165		12	120	1200		Sản xuất sản phẩm thuốc lá
166					12001	Sản xuất thuốc lá
167					12009	Sản xuất thuốc hút khác
168		13				Dệt
169			131			Sản xuất sợi, vải dệt thoi và hoàn thiện sản phẩm dệt
170				1311	13110	Sản xuất sợi
171				1312	13120	Sản xuất vải dệt thoi
172				1313	13130	Hoàn thiện sản phẩm dệt
173			139			Sản xuất hàng dệt khác
174				1391	13910	Sản xuất vải dệt kim, vải đan móc và vải không dệt khác
175				1392	13920	Sản xuất hàng dệt sẵn (trừ trang phục)
176				1393	13930	Sản xuất thảm, chăn, đệm
177				1394	13940	Sản xuất các loại dây bện và lưới
178				1399	13990	Sản xuất các loại hàng dệt khác chưa được phân vào đâu
179		14				Sản xuất trang phục
180			141	1410	14100	May trang phục (trừ trang phục từ da lông thú)
181			142	1420	14200	Sản xuất sản phẩm từ da lông thú
182			143	1430	14300	Sản xuất trang phục dệt kim, đan móc
183		15				Sản xuất da và các sản phẩm có liên quan
184			151			Thuộc, sơ chế da; sản xuất va li, túi xách, yên đệm; sơ chế và nhuộm da lông thú
185				1511	15110	Thuộc, sơ chế da; sơ chế và nhuộm da lông thú
186				1512	15120	Sản xuất vali, túi xách và các loại tương tự, sản xuất yên đệm
187			152	1520	15200	Sản xuất giày, dép
188		16				Chế biến gỗ và sản xuất sản phẩm từ gỗ, tre, nứa (trừ giường, tủ, bàn, ghế); sản xuất sản phẩm từ rơm, rạ và vật liệu tết bện
189			161	1610		Cưa, xẻ, bào gỗ và bảo quản gỗ
190					16101	Cưa, xẻ và bào gỗ
191					16102	Bảo quản gỗ
192			162			Sản xuất sản phẩm từ gỗ, tre, nứa (trừ giường, tủ, bàn, ghế); sản xuất sản phẩm từ rơm, rạ và vật liệu tết bện
193				1621	16210	Sản xuất gỗ dán, gỗ lạng, ván ép và ván mỏng khác
194				1622	16220	Sản xuất đồ gỗ xây dựng
195				1623	16230	Sản xuất bao bì bằng gỗ
196				1629		Sản xuất sản phẩm khác từ gỗ; sản xuất sản phẩm từ tre, nứa, rơm, rạ và vật liệu tết bện
197					16291	Sản xuất sản phẩm khác từ gỗ
198					16292	Sản xuất sản phẩm từ lâm sản (trừ gỗ), cói và vật liệu tết bện
199		17	170			Sản xuất giấy và sản phẩm từ giấy
200				1701	17010	Sản xuất bột giấy, giấy và bìa
201				1702		Sản xuất giấy nhăn, bìa nhăn, bao bì từ giấy và bìa
202					17021	Sản xuất bao bì bằng giấy, bìa
203					17022	Sản xuất giấy nhăn và bìa nhăn
204				1709	17090	Sản xuất các sản phẩm khác từ giấy và bìa chưa được phân vào đâu
205		18				In, sao chép bản ghi các loại
206			181			In ấn và dịch vụ liên quan đến in
207				1811	18110	In ấn
208				1812	18120	Dịch vụ liên quan đến in
209			182	1820	18200	Sao chép bản ghi các loại
210		19				Sản xuất than cốc, sản phẩm dầu mỏ tinh chế
211			191	1910	19100	Sản xuất than cốc
212			192	1920	19200	Sản xuất sản phẩm dầu mỏ tinh chế
213		20				Sản xuất hoá chất và sản phẩm hoá chất
214			201			Sản xuất hoá chất cơ bản, phân bón và hợp chất ni tơ; sản xuất plastic và cao su tổng hợp dạng nguyên sinh
215				2011		Sản xuất hoá chất cơ bản
216					20111	Sản xuất khí công nghiệp
217					20112	Sản xuất chất nhuộm và chất màu
218					20113	Sản xuất hóa chất vô cơ cơ bản khác
219					20114	Sản xuất hoá chất hữu cơ cơ bản khác
220					20119	Sản xuất hóa chất cơ bản khác
221				2012	20120	Sản xuất phân bón và hợp chất ni tơ
222				2013		Sản xuất plastic và cao su tổng hợp dạng nguyên sinh
223					20131	Sản xuất plastic nguyên sinh
224					20132	Sản xuất cao su tổng hợp dạng nguyên sinh
225			202			Sản xuất sản phẩm hoá chất khác
226				2021	20210	Sản xuất thuốc trừ sâu và sản phẩm hoá chất khác dùng trong nông nghiệp
227				2022		Sản xuất sơn, véc ni và các chất sơn, quét tương tự; sản xuất mực in và ma tít
228					20221	Sản xuất sơn, véc ni và các chất sơn, quét tương tự, ma tít
229					20222	Sản xuất mực in
230				2023		Sản xuất mỹ phẩm, xà phòng, chất tẩy rửa, làm bóng và chế phẩm vệ sinh
231					20231	Sản xuất mỹ phẩm
232					20232	Sản xuất xà phòng, chất tẩy rửa, làm bóng và chế phẩm vệ sinh
233				2029	20290	Sản xuất sản phẩm hoá chất khác chưa được phân vào đâu
234			203	2030	20300	Sản xuất sợi nhân tạo
235		21				Sản xuất thuốc, hoá dược và dược liệu
236			210	2100		Sản xuất thuốc, hoá dược và dược liệu
237					21001	Sản xuất thuốc các loại
238					21002	Sản xuất hoá dược và dược liệu
239		22				Sản xuất sản phẩm từ cao su và plastic
240			221			Sản xuất sản phẩm từ cao su
241				2211	22110	Sản xuất săm, lốp cao su; đắp và tái chế lốp cao su
242				2219	22190	Sản xuất sản phẩm khác từ cao su
243			222	2220		Sản xuất sản phẩm từ plastic
244					22201	Sản xuất bao bì từ plastic
245					22209	Sản xuất sản phẩm khác từ plastic
246		23				Sản xuất sản phẩm từ khoáng phi kim loại khác
247			231	2310		Sản xuất thuỷ tinh và sản phẩm từ thuỷ tinh
248					23101	Sản xuất thủy tinh phẳng và sản phẩm từ thủy tinh phẳng
249					23102	Sản xuất thủy tinh rỗng và sản phẩm từ thủy tinh rỗng
250					23103	Sản xuất sợi thủy tinh và sản phẩm từ sợi thủy tinh
251					23109	Sản xuất thủy tinh khác và các sản phẩm từ thủy tinh
252			239			Sản xuất sản phẩm từ khoáng phi kim loại chưa được phân vào đâu
253				2391	23910	Sản xuất sản phẩm chịu lửa
254				2392	23920	Sản xuất vật liệu xây dựng từ đất sét
255				2393	23930	Sản xuất sản phẩm gốm sứ khác
256				2394		Sản xuất xi măng, vôi và thạch cao
257					23941	Sản xuất xi măng
258					23942	Sản xuất vôi
259					23943	Sản xuất thạch cao
260				2395	23950	Sản xuất bê tông và các sản phẩm từ bê tông, xi măng và thạch cao
261				2396	23960	Cắt tạo dáng và hoàn thiện đá
262				2399	23990	Sản xuất sản phẩm từ chất khoáng phi kim loại khác chưa được phân vào đâu
263		24				Sản xuất kim loại
264			241	2410	24100	Sản xuất sắt, thép, gang
265			242	2420		Sản xuất kim loại quý và kim loại màu
266					24201	Sản xuất kim loại quý
267					24202	Sản xuất kim loại màu
268			243			Đúc kim loại
269				2431	24310	Đúc sắt, thép
270				2432	24320	Đúc kim loại màu
271		25				Sản xuất sản phẩm từ kim loại đúc sẵn (trừ máy móc, thiết bị)
272			251			Sản xuất các cấu kiện kim loại, thùng, bể chứa và nồi hơi
273				2511	25110	Sản xuất các cấu kiện kim loại
274				2512	25120	Sản xuất thùng, bể chứa và dụng cụ chứa đựng bằng kim loại
275				2513	25130	Sản xuất nồi hơi (trừ nồi hơi trung tâm)
276			252	2520	25200	Sản xuất vũ khí và đạn dược
277			259			Sản xuất sản phẩm khác bằng kim loại; các dịch vụ xử lý, gia công kim loại
278				2591	25910	Rèn, dập, ép và cán kim loại; luyện bột kim loại
279				2592	25920	Gia công cơ khí; xử lý và tráng phủ kim loại
280				2593	25930	Sản xuất dao kéo, dụng cụ cầm tay và đồ kim loại thông dụng
281				2599		Sản xuất sản phẩm khác bằng kim loại chưa được phân vào đâu
282					25991	Sản xuất đồ dùng bằng kim loại cho nhà bếp, nhà vệ sinh và nhà ăn
283					25999	Sản xuất sản phẩm khác còn lại bằng kim loại chưa được phân vào đâu
284		26				Sản xuất sản phẩm điện tử, máy vi tính và sản phẩm quang học
285			261	2610	26100	Sản xuất linh kiện điện tử
286			262	2620	26200	Sản xuất máy vi tính và thiết bị ngoại vi của máy vi tính
287			263	2630	26300	Sản xuất thiết bị truyền thông
288			264	2640	26400	Sản xuất sản phẩm điện tử dân dụng
289			265			Sản xuất thiết bị đo lường, kiểm tra, định hướng và điều khiển; sản xuất đồng hồ
290				2651	26510	Sản xuất thiết bị đo lường, kiểm tra, định hướng và điều khiển
291				2652	26520	Sản xuất đồng hồ
292			266	2660	26600	Sản xuất thiết bị bức xạ, thiết bị điện tử trong y học, điện liệu pháp
293			267	2670	26700	Sản xuất thiết bị và dụng cụ quang học
294			268	2680	26800	Sản xuất băng, đĩa từ tính và quang học
295		27				Sản xuất thiết bị điện
296			271	2710		Sản xuất mô tơ, máy phát, biến thế điện, thiết bị phân phối và điều khiển điện
297					27101	Sản xuất mô tơ, máy phát
298					27102	Sản xuất biến thế điện, thiết bị phân phối và điều khiển điện
299			272	2720	27200	Sản xuất pin và ắc quy
300			273			Sản xuất dây và thiết bị dây dẫn
301				2731	27310	Sản xuất dây cáp, sợi cáp quang học
302				2732	27320	Sản xuất dây, cáp điện và điện tử khác
303				2733	27330	Sản xuất thiết bị dây dẫn điện các loại
304			274	2740	27400	Sản xuất thiết bị điện chiếu sáng
305			275	2750	27500	Sản xuất đồ điện dân dụng
306			279	2790	27900	Sản xuất thiết bị điện khác
307		28				Sản xuất máy móc, thiết bị chưa được phân vào đâu
308			281			Sản xuất máy thông dụng
309				2811	28110	Sản xuất động cơ, tua bin (trừ động cơ máy bay, ô tô, mô tô và xe máy)
310				2812	28120	Sản xuất thiết bị sử dụng năng lượng chiết lưu
311				2813	28130	Sản xuất máy bơm, máy nén, vòi và van khác
312				2814	28140	Sản xuất bi, bánh răng, hộp số, các bộ phận điều khiển và truyền chuyển động
313				2815	28150	Sản xuất lò nướng, lò luyện và lò nung
314				2816	28160	Sản xuất các thiết bị nâng, hạ và bốc xếp
315				2817	28170	Sản xuất máy móc và thiết bị văn phòng (trừ máy vi tính và thiết bị ngoại vi của máy vi tính)
316				2818	28180	Sản xuất dụng cụ cầm tay chạy bằng mô tơ hoặc khí nén
317				2819	28190	Sản xuất máy thông dụng khác
318			282			Sản xuất máy chuyên dụng
319				2821	28210	Sản xuất máy nông nghiệp và lâm nghiệp
320				2822	28220	Sản xuất máy công cụ và máy tạo hình kim loại
321				2823	28230	Sản xuất máy luyện kim
322				2824	28240	Sản xuất máy khai thác mỏ và xây dựng
323				2825	28250	Sản xuất máy chế biến thực phẩm, đồ uống và thuốc lá
324				2826	28260	Sản xuất máy cho ngành dệt, may và da
325				2829		Sản xuất máy chuyên dụng khác
326					28291	Sản xuất máy sản xuất vật liệu xây dựng
327					28299	Sản xuất máy chuyên dụng khác chưa được phân vào đâu
328		29				Sản xuất ô tô và xe có động cơ khác
329			291	2910	29100	Sản xuất ô tô và xe có động cơ khác
330			292	2920	29200	Sản xuất thân xe ô tô và xe có động cơ khác, rơ moóc và bán rơ moóc
331			293	2930	29300	Sản xuất phụ tùng và bộ phận phụ trợ cho xe ô tô và xe có động cơ khác
332		30				Sản xuất phương tiện vận tải khác
333			301			Đóng tàu và thuyền
334				3011	30110	Đóng tàu và cấu kiện nổi
335				3012	30120	Đóng thuyền, xuồng thể thao và giải trí
336			302	3020	30200	Sản xuất đầu máy xe lửa, xe điện và toa xe
337			303	3030	30300	Sản xuất máy bay, tàu vũ trụ và máy móc liên quan
338			304	3040	30400	Sản xuất xe cơ giới chiến đấu dùng trong quân đội
339			309			Sản xuất phương tiện và thiết bị vận tải chưa được phân vào đâu
340				3091	30910	Sản xuất mô tô, xe máy
341				3092	30920	Sản xuất xe đạp và xe cho người khuyết tật
342				3099	30990	Sản xuất phương tiện và thiết bị vận tải khác chưa được phân vào đâu
343		31	310	3100		Sản xuất giường, tủ, bàn, ghế
344					31001	Sản xuất giường, tủ, bàn, ghế bằng gỗ
345					31002	Sản xuất giường, tủ, bàn, ghế bằng kim loại
346					31009	Sản xuất giường, tủ, bàn, ghế bằng vật liệu khác
347		32				Công nghiệp chế biến, chế tạo khác
348			321			Sản xuất đồ kim hoàn, đồ giả kim hoàn và các chi tiết liên quan
349				3211	32110	Sản xuất đồ kim hoàn và chi tiết liên quan
350				3212	32120	Sản xuất đồ giả kim hoàn và chi tiết liên quan
351			322	3220	32200	Sản xuất nhạc cụ
352			323	3230	32300	Sản xuất dụng cụ thể dục, thể thao
353			324	3240	32400	Sản xuất đồ chơi, trò chơi
354			325	3250		Sản xuất thiết bị, dụng cụ y tế, nha khoa, chỉnh hình và phục hồi chức năng
355					32501	Sản xuất thiết bị, dụng cụ y tế, nha khoa
356					32502	Sản xuất dụng cụ chỉnh hình, phục hồi chức năng
357			329	3290	32900	Sản xuất khác chưa được phân vào đâu
358		33				Sửa chữa, bảo dưỡng và lắp đặt máy móc và thiết bị
359			331			Sửa chữa và bảo dưỡng máy móc, thiết bị và sản phẩm kim loại đúc sẵn
360				3311	33110	Sửa chữa các sản phẩm kim loại đúc sẵn
361				3312	33120	Sửa chữa máy móc, thiết bị
362				3313	33130	Sửa chữa thiết bị điện tử và quang học
363				3314	33140	Sửa chữa thiết bị điện
364				3315	33150	Sửa chữa và bảo dưỡng phương tiện vận tải (trừ ô tô, mô tô, xe máy và xe có động cơ khác)
365				3319	33190	Sửa chữa thiết bị khác
366			332	3320	33200	Lắp đặt máy móc và thiết bị công nghiệp
367	D					SẢN XUẤT VÀ PHÂN PHỐI ĐIỆN, KHÍ ĐỐT, NƯỚC NÓNG, HƠI NƯỚC VÀ ĐIỀU HOÀ KHÔNG KHÍ
368		35				Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí
369			351			Sản xuất, truyền tải và phân phối điện
370				3511		Sản xuất điện
371					35111	Thủy điện
372					35112	Nhiệt điện than
373					35113	Nhiệt điện khí
374					35114	Điện hạt nhân
375					35115	Điện gió
376					35116	Điện mặt trời
377					35119	Điện khác
378				3512		Truyền tải và phân phối điện
379					35121	Truyền tải điện
380					35122	Phân phối điện
381			352	3520		Sản xuất khí đốt, phân phối nhiên liệu khí bằng đường ống
382					35201	Sản xuất khí đốt
383					35202	Phân phối nhiên liệu khí bằng đường ống
384			353	3530		Sản xuất, phân phối hơi nước, nước nóng, điều hoà không khí và sản xuất nước đá
385					35301	Sản xuất, phân phối hơi nước, nước nóng và điều hoà không khí
386					35302	Sản xuất nước đá
387	E					CUNG CẤP NƯỚC; HOẠT ĐỘNG QUẢN LÝ VÀ XỬ LÝ RÁC THẢI, NƯỚC THẢI
388		36	360	3600	36000	Khai thác, xử lý và cung cấp nước
389		37	370	3700		Thoát nước và xử lý nước thải
390					37001	Thoát nước
391					37002	Xử lý nước thải
392		38				Hoạt động thu gom, xử lý và tiêu huỷ rác thải; tái chế phế liệu
393			381			Thu gom rác thải
394				3811	38110	Thu gom rác thải không độc hại
395				3812		Thu gom rác thải độc hại
396					38121	Thu gom rác thải y tế
