	0	1	2	3	4	5
397					38129	Thu gom rác thải độc hại khác
398			382			Xử lý và tiêu huỷ rác thải
399				3821	38210	Xử lý và tiêu huỷ rác thải không độc hại
400				3822		Xử lý và tiêu huỷ rác thải độc hại
401					38221	Xử lý và tiêu huỷ rác thải y tế
402					38229	Xử lý và tiêu huỷ rác thải độc hại khác
403			383	3830		Tái chế phế liệu
404					38301	Tái chế phế liệu kim loại
405					38302	Tái chế phế liệu phi kim loại
406		39	390	3900	39000	Xử lý ô nhiễm và hoạt động quản lý chất thải khác
407	F					XÂY DỰNG
408		41	410			Xây dựng nhà các loại
409				4101	41010	Xây dựng nhà để ở
410				4102	41020	Xây dựng nhà không để ở
411		42				Xây dựng công trình kỹ thuật dân dụng
412			421			Xây dựng công trình đường sắt và đường bộ
413				4211	42110	Xây dựng công trình đường sắt
414				4212	42120	Xây dựng công trình đường bộ
415			422			Xây dựng công trình công ích
416				4221	42210	Xây dựng công trình điện
417				4222	42220	Xây dựng công trình cấp, thoát nước
418				4223	42230	Xây dựng công trình viễn thông, thông tin liên lạc
419				4229	42290	Xây dựng công trình công ích khác
420			429			Xây dựng công trình kỹ thuật dân dụng khác
421				4291	42910	Xây dựng công trình thủy
422				4292	42920	Xây dựng công trình khai khoáng
423				4293	42930	Xây dựng công trình chế biến, chế tạo
424				4299	42990	Xây dựng công trình kỹ thuật dân dụng khác
425		43				Hoạt động xây dựng chuyên dụng
426			431			Phá dỡ và chuẩn bị mặt bằng
427				4311	43110	Phá dỡ
428				4312	43120	Chuẩn bị mặt bằng
429			432			Lắp đặt hệ thống điện, hệ thống cấp thoát nước và lắp đặt xây dựng khác
430				4321	43210	Lắp đặt hệ thống điện
431				4322		Lắp đặt hệ thống cấp, thoát nước, hệ thống sưởi và điều hoà không khí
432					43221	Lắp đặt hệ thống cấp, thoát nước
433					43222	Lắp đặt hệ thống sưởi và điều hoà không khí
434				4329	43290	Lắp đặt hệ thống xây dựng khác
435			433	4330	43300	Hoàn thiện công trình xây dựng
436			439	4390	43900	Hoạt động xây dựng chuyên dụng khác
437	G					BÁN BUÔN VÀ BÁN LẺ; SỬA CHỮA Ô TÔ, MÔ TÔ, XE MÁY VÀ XE CÓ ĐỘNG CƠ KHÁC
438		45				Bán, sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác
439			451			Bán ô tô và xe có động cơ khác
440				4511		Bán buôn ô tô và xe có động cơ khác
441					45111	Bán buôn ô tô con (loại 9 chỗ ngồi trở xuống)
442					45119	Bán buôn xe có động cơ khác
443				4512	45120	Bán lẻ ô tô con (loại 9 chỗ ngồi trở xuống)
444				4513		Đại lý ô tô và xe có động cơ khác
445					45131	Đại lý ô tô con (loại 9 chỗ ngồi trở xuống)
446					45139	Đại lý xe có động cơ khác
447			452	4520	45200	Bảo dưỡng, sửa chữa ô tô và xe có động cơ khác
448			453	4530		Bán phụ tùng và các bộ phận phụ trợ của ô tô và xe có động cơ khác
449					45301	Bán buôn phụ tùng và các bộ phận phụ trợ của ô tô và xe có động cơ khác
450					45302	Bán lẻ phụ tùng và các bộ phận phụ trợ của ô tô con (loại 9 chỗ ngồi trở xuống)
451					45303	Đại lý phụ tùng và các bộ phận phụ trợ của ô tô và xe có động cơ khác
452			454			Bán, bảo dưỡng và sửa chữa mô tô, xe máy, phụ tùng và các bộ phận phụ trợ của mô tô, xe máy
453				4541		Bán mô tô, xe máy
454					45411	Bán buôn mô tô, xe máy
455					45412	Bán lẻ mô tô, xe máy
456					45413	Đại lý mô tô, xe máy
457				4542	45420	Bảo dưỡng và sửa chữa mô tô, xe máy
458				4543		Bán phụ tùng và các bộ phận phụ trợ của mô tô, xe máy
459					45431	Bán buôn phụ tùng và các bộ phận phụ trợ của mô tô, xe máy
460					45432	Bán lẻ phụ tùng và các bộ phận phụ trợ của mô tô, xe máy
461					45433	Đại lý phụ tùng và các bộ phận phụ trợ của mô tô, xe máy
462		46				Bán buôn (trừ ô tô, mô tô, xe máy và xe có động cơ khác)
463			461	4610		Đại lý, môi giới, đấu giá hàng hóa
464					46101	Đại lý bán hàng hóa
465					46102	Môi giới mua bán hàng hóa
466					46103	Đấu giá hàng hóa
467			462	4620		Bán buôn nông, lâm sản nguyên liệu (trừ gỗ, tre, nứa) và động vật sống
468					46201	Bán buôn thóc, ngô và các loại hạt ngũ cốc khác
469					46202	Bán buôn hoa và cây
470					46203	Bán buôn động vật sống
471					46204	Bán buôn thức ăn và nguyên liệu làm thức ăn cho gia súc, gia cầm và thuỷ sản
472					46209	Bán buôn nông, lâm sản nguyên liệu khác (trừ gỗ, tre, nứa)
473			463			Bán buôn lương thực, thực phẩm, đồ uống và sản phẩm thuốc lá, thuốc lào
474				4631	46310	Bán buôn gạo, lúa mỳ, hạt ngũ cốc khác, bột mỳ
475				4632		Bán buôn thực phẩm
476					46321	Bán buôn thịt và các sản phẩm từ thịt
477					46322	Bán buôn thủy sản
478					46323	Bán buôn rau, quả
479					46324	Bán buôn cà phê
480					46325	Bán buôn chè
481					46326	Bán buôn đường, sữa và các sản phẩm sữa, bánh kẹo và các sản phẩm chế biến từ ngũ cốc, bột, tinh bột
482					46329	Bán buôn thực phẩm khác
483				4633		Bán buôn đồ uống
484					46331	Bán buôn đồ uống có cồn
485					46332	Bán buôn đồ uống không có cồn
486				4634	46340	Bán buôn sản phẩm thuốc lá, thuốc lào
487			464			Bán buôn đồ dùng gia đình
488				4641		Bán buôn vải, hàng may mặc, giày dép
489					46411	Bán buôn vải
490					46412	Bán buôn thảm, đệm, chăn, màn, rèm, ga trải giường, gối và hàng dệt khác
491					46413	Bán buôn hàng may mặc
492					46414	Bán buôn giày dép
493				4649		Bán buôn đồ dùng khác cho gia đình
494					46491	Bán buôn vali, cặp, túi, ví, hàng da và giả da khác
495					46492	Bán buôn dược phẩm và dụng cụ y tế
496					46493	Bán buôn nước hoa, hàng mỹ phẩm và chế phẩm vệ sinh
497					46494	Bán buôn hàng gốm, sứ, thủy tinh
498					46495	Bán buôn đồ điện gia dụng, đèn và bộ đèn điện
499					46496	Bán buôn giường, tủ, bàn ghế và đồ dùng nội thất tương tự
500					46497	Bán buôn sách, báo, tạp chí, văn phòng phẩm
501					46498	Bán buôn dụng cụ thể dục, thể thao
502					46499	Bán buôn đồ dùng khác cho gia đình chưa được phân vào đâu
503			465			Bán buôn máy móc, thiết bị và phụ tùng máy
504				4651	46510	Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm
505				4652	46520	Bán buôn thiết bị và linh kiện điện tử, viễn thông
506				4653	46530	Bán buôn máy móc, thiết bị và phụ tùng máy nông nghiệp
507				4659		Bán buôn máy móc, thiết bị và phụ tùng máy khác
508					46591	Bán buôn máy móc, thiết bị và phụ tùng máy khai khoáng, xây dựng
509					46592	Bán buôn máy móc, thiết bị điện, vật liệu điện (máy phát điện, động cơ điện, dây điện và thiết bị khác dùng trong mạch điện)
510					46593	Bán buôn máy móc, thiết bị và phụ tùng máy dệt, may, da giày
511					46594	Bán buôn máy móc, thiết bị và phụ tùng máy văn phòng (trừ máy vi tính và thiết bị ngoại vi)
512					46595	Bán buôn máy móc, thiết bị y tế
513					46599	Bán buôn máy móc, thiết bị và phụ tùng máy khác chưa được phân vào đâu
514			466			Bán buôn chuyên doanh khác
515				4661		Bán buôn nhiên liệu rắn, lỏng, khí và các sản phẩm liên quan
516					46611	Bán buôn than đá và nhiên liệu rắn khác
517					46612	Bán buôn dầu thô
518					46613	Bán buôn xăng dầu và các sản phẩm liên quan
519					46614	Bán buôn khí đốt và các sản phẩm liên quan
520				4662		Bán buôn kim loại và quặng kim loại
521					46621	Bán buôn quặng kim loại
522					46622	Bán buôn sắt, thép
523					46623	Bán buôn kim loại khác
524					46624	Bán buôn vàng, bạc và kim loại quý khác
525				4663		Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng
526					46631	Bán buôn tre, nứa, gỗ cây và gỗ chế biến
527					46632	Bán buôn xi măng
528					46633	Bán buôn gạch xây, ngói, đá, cát, sỏi
529					46634	Bán buôn kính xây dựng
530					46635	Bán buôn sơn, vécni
531					46636	Bán buôn gạch ốp lát và thiết bị vệ sinh
532					46637	Bán buôn đồ ngũ kim
533					46639	Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng
534				4669		Bán buôn chuyên doanh khác chưa được phân vào đâu
535					46691	Bán buôn phân bón, thuốc trừ sâu và hóa chất khác sử dụng trong nông nghiệp
536					46692	Bán buôn hóa chất khác (trừ loại sử dụng trong nông nghiệp)
537					46693	Bán buôn chất dẻo dạng nguyên sinh
538					46694	Bán buôn cao su
539					46695	Bán buôn tơ, xơ, sợi dệt
540					46696	Bán buôn phụ liệu may mặc và giày dép
541					46697	Bán buôn phế liệu, phế thải kim loại, phi kim loại
542					46699	Bán buôn chuyên doanh khác còn lại chưa được phân vào đâu
543			469	4690	46900	Bán buôn tổng hợp
544		47				Bán lẻ (trừ ô tô, mô tô, xe máy và xe có động cơ khác)
545			471			Bán lẻ trong các cửa hàng kinh doanh tổng hợp
546				4711		Bán lẻ lương thực, thực phẩm, đồ uống, thuốc lá, thuốc lào chiếm tỷ trọng lớn trong các cửa hàng kinh doanh tổng hợp
547					47111	Bán lẻ trong siêu thị (Supermarket)
548					47112	Bán lẻ trong cửa hàng tiện lợi (Minimarket)
549					47119	Bán lẻ trong cửa hàng kinh doanh tổng hợp khác
550				4719		Bán lẻ khác trong các cửa hàng kinh doanh tổng hợp
551					47191	Bán lẻ trong siêu thị (Supermarket)
552					47192	Bán lẻ trong cửa hàng tiện lợi (Minimarket)
553					47199	Bán lẻ trong cửa hàng kinh doanh tổng hợp khác
554			472			Bán lẻ lương thực, thực phẩm, đồ uống hoặc thuốc lá, thuốc lào trong các cửa hàng chuyên doanh
555				4721	47210	Bán lẻ lương thực trong các cửa hàng chuyên doanh
556				4722		Bán lẻ thực phẩm trong các cửa hàng chuyên doanh
557					47221	Bán lẻ thịt và các sản phẩm thịt trong các cửa hàng chuyên doanh
558					47222	Bán lẻ thủy sản trong các cửa hàng chuyên doanh
559					47223	Bán lẻ rau, quả trong các cửa hàng chuyên doanh
560					47224	Bán lẻ đường, sữa và các sản phẩm sữa, bánh, mứt, kẹo và các sản phẩm chế biến từ ngũ cốc, bột, tinh bột trong các cửa hàng chuyên doanh
561					47229	Bán lẻ thực phẩm khác trong các cửa hàng chuyên doanh
562				4723	47230	Bán lẻ đồ uống trong các cửa hàng chuyên doanh
563				4724	47240	Bán lẻ sản phẩm thuốc lá, thuốc lào trong các cửa hàng chuyên doanh
564			473	4730	47300	Bán lẻ nhiên liệu động cơ trong các cửa hàng chuyên doanh
565			474			Bán lẻ thiết bị công nghệ thông tin liên lạc trong các cửa hàng chuyên doanh
566				4741		Bán lẻ máy vi tính, thiết bị ngoại vi, phần mềm và thiết bị viễn thông trong các cửa hàng chuyên doanh
567					47411	Bán lẻ máy vi tính, thiết bị ngoại vi, phần mềm trong các cửa hàng chuyên doanh
568					47412	Bán lẻ thiết bị viễn thông trong các cửa hàng chuyên doanh
569				4742	47420	Bán lẻ thiết bị nghe nhìn trong các cửa hàng chuyên doanh
570			475			Bán lẻ thiết bị gia đình khác trong các cửa hàng chuyên doanh
571				4751		Bán lẻ vải, len, sợi, chỉ khâu và hàng dệt khác trong các cửa hàng chuyên doanh
572					47511	Bán lẻ vải trong các cửa hàng chuyên doanh
573					47519	Bán lẻ len, sợi, chỉ khâu và hàng dệt khác trong các cửa hàng chuyên doanh
574				4752		Bán lẻ đồ ngũ kim, sơn, kính và thiết bị lắp đặt khác trong xây dựng trong các cửa hàng chuyên doanh
575					47521	Bán lẻ đồ ngũ kim trong các cửa hàng chuyên doanh
576					47522	Bán lẻ sơn, màu, véc ni trong các cửa hàng chuyên doanh
577					47523	Bán lẻ kính xây dựng trong các cửa hàng chuyên doanh
578					47524	Bán lẻ xi măng, gạch xây, ngói, đá, cát sỏi, sắt thép và vật liệu xây dựng khác trong các cửa hàng chuyên doanh
579					47525	Bán lẻ gạch ốp lát, thiết bị vệ sinh trong các cửa hàng chuyên doanh
580					47529	Bán lẻ thiết bị lắp đặt khác trong xây dựng trong các cửa hàng chuyên doanh
581				4753	47530	Bán lẻ thảm, đệm, chăn, màn, rèm, vật liệu phủ tường và sàn trong các cửa hàng chuyên doanh
582				4759		Bán lẻ đồ điện gia dụng, giường, tủ, bàn, ghế và đồ nội thất tương tự, đèn và bộ đèn điện, đồ dùng gia đình khác chưa được phân vào đâu trong các cửa hàng chuyên doanh
583					47591	Bán lẻ đồ điện gia dụng, đèn và bộ đèn điện trong các cửa hàng chuyên doanh
584					47592	Bán lẻ giường, tủ, bàn, ghế và đồ dùng nội thất tương tự trong các cửa hàng chuyên doanh
585					47593	Bán lẻ đồ dùng gia đình bằng gốm, sứ, thủy tinh trong các cửa hàng chuyên doanh
586					47594	Bán lẻ nhạc cụ trong các cửa hàng chuyên doanh
587					47599	Bán lẻ đồ dùng gia đình khác còn lại chưa được phân vào đâu trong các cửa hàng chuyên doanh
588			476			Bán lẻ hàng văn hóa, giải trí trong các cửa hàng chuyên doanh
589				4761	47610	Bán lẻ sách, báo, tạp chí văn phòng phẩm trong các cửa hàng chuyên doanh
590				4762	47620	Bán lẻ băng đĩa âm thanh, hình ảnh (kể cả băng, đĩa trắng) trong các cửa hàng chuyên doanh
591				4763	47630	Bán lẻ thiết bị, dụng cụ thể dục, thể thao trong các cửa hàng chuyên doanh
592				4764	47640	Bán lẻ trò chơi, đồ chơi trong các cửa hàng chuyên doanh
593			477			Bán lẻ hàng hóa khác trong các cửa hàng chuyên doanh
594				4771		Bán lẻ hàng may mặc, giày dép, hàng da và giả da trong các cửa hàng chuyên doanh
595					47711	Bán lẻ hàng may mặc trong các cửa hàng chuyên doanh
596					47712	Bán lẻ giày dép trong các cửa hàng chuyên doanh
597					47713	Bán lẻ cặp, túi, ví, hàng da và giả da khác trong các cửa hàng chuyên doanh
598				4772		Bán lẻ thuốc, dụng cụ y tế, mỹ phẩm và vật phẩm vệ sinh trong các cửa hàng chuyên doanh
599					47721	Bán lẻ dược phẩm, dụng cụ y tế trong các cửa hàng chuyên doanh
600					47722	Bán lẻ nước hoa, mỹ phẩm và vật phẩm vệ sinh trong các cửa hàng chuyên doanh
601					47723	Bán thuốc đông y, bán thuốc nam trong các cửa hàng chuyên doanh
602				4773		Bán lẻ hàng hóa khác mới trong các cửa hàng chuyên doanh
603					47731	Bán lẻ hoa, cây cảnh, cá cảnh, chim cảnh, vật nuôi cảnh trong các cửa hàng chuyên doanh
604					47732	Bán lẻ vàng, bạc, đá quí và đá bán quí, đồ trang sức trong các cửa hàng chuyên doanh
605					47733	Bán lẻ hàng lưu niệm, hàng đan lát, hàng thủ công mỹ nghệ trong các cửa hàng chuyên doanh
606					47734	Bán lẻ tranh, ảnh và các tác phẩm nghệ thuật khác (trừ đồ cổ) trong các cửa hàng chuyên doanh
607					47735	Bán lẻ dầu hoả, gas, than nhiên liệu dùng cho gia đình trong các cửa hàng chuyên doanh
608					47736	Bán lẻ đồng hồ, kính mắt trong các cửa hàng chuyên doanh
609					47737	Bán lẻ máy ảnh, phim ảnh và vật liệu ảnh trong các cửa hàng chuyên doanh
610					47738	Bán lẻ xe đạp và phụ tùng trong các cửa hàng chuyên doanh
611					47739	Bán lẻ hàng hóa khác mới chưa được phân vào đâu trong các cửa hàng chuyên doanh
612				4774		Bán lẻ hàng hóa đã qua sử dụng trong các cửa hàng chuyên doanh
613					47741	Bán lẻ hàng may mặc đã qua sử dụng trong các cửa hàng chuyên doanh
614					47749	Bán lẻ hàng hóa khác đã qua sử dụng trong các cửa hàng chuyên doanh
615			478			Bán lẻ lưu động hoặc bán tại chợ
616				4781		Bán lẻ lương thực, thực phẩm, đồ uống, thuốc lá, thuốc lào lưu động hoặc tại chợ
617					47811	Bán lẻ lương thực lưu động hoặc tại chợ
618					47812	Bán lẻ thực phẩm khô, thực phẩm công nghiệp, đường sữa bánh kẹo lưu động hoặc tại chợ
619					47813	Bán lẻ đồ uống lưu động hoặc tại chợ
620					47814	Bán lẻ sản phẩm thuốc lá, thuốc lào lưu động hoặc tại chợ
621					47815	Bán lẻ thịt gia súc, gia cầm tươi sống, đông lạnh lưu động hoặc tại chợ
622					47816	Bán lẻ thủy sản tươi sống, đông lạnh lưu động hoặc tại chợ
623					47817	Bán lẻ rau quả lưu động hoặc tại chợ
624					47818	Bán lẻ thực phẩm chín lưu động hoặc tại chợ
625					47819	Bán lẻ thực phẩm loại khác chưa được phân vào đâu
626				4782		Bán lẻ hàng dệt, may sẵn, giày dép lưu động hoặc tại chợ
627					47821	Bán lẻ hàng dệt lưu động hoặc tại chợ
628					47822	Bán lẻ hàng may mặc lưu động hoặc tại chợ
629					47823	Bán lẻ giày dép lưu động hoặc tại chợ
630				4783	47830	Bán lẻ thiết bị công nghệ thông tin liên lạc lưu động hoặc tại chợ
631				4784		Bán lẻ thiết bị gia đình khác lưu động hoặc tại chợ
632					47841	Bán lẻ đồ ngũ kim, sơn, kính và thiết bị lắp đặt khác trong xây dựng lưu động hoặc tại chợ
633					47842	Bán lẻ thảm, đệm, chăn, màn, rèm, vật liệu phủ tường và sàn lưu động hoặc tại chợ
634					47843	Bán lẻ đồ điện gia dụng, giường, tủ, bàn, ghế và đồ nội thất tương tự, đèn và bộ đèn điện, đồ dùng gia đình khác chưa được phân vào đâu lưu động hoặc tại chợ
635				4785	47850	Bán lẻ hàng văn hóa, giải trí lưu động hoặc tại chợ
636				4789		Bán lẻ hàng hóa khác lưu động hoặc tại chợ
637					47891	Bán lẻ mỹ phẩm và vật phẩm vệ sinh lưu động hoặc tại chợ
638					47892	Bán lẻ hàng gốm sứ, thủy tinh lưu động hoặc tại chợ
639					47893	Bán lẻ hoa tươi, cây cảnh lưu động hoặc tại chợ
640					47894	Bán lẻ vàng, bạc, đá quí và đá bán quí, đồ trang sức lưu động hoặc tại chợ
641					47895	Bán lẻ hàng lưu niệm, hàng đan lát, hàng thủ công mỹ nghệ lưu động hoặc tại chợ
642					47896	Bán lẻ đồng hồ, kính mắt lưu động hoặc tại chợ
643					47897	Bán lẻ xe đạp và phụ tùng lưu động hoặc tại chợ
644					47898	Bán lẻ hàng hóa đã qua sử dụng lưu động hoặc tại chợ
645					47899	Bán lẻ hàng hóa khác chưa được phân vào đâu, lưu động hoặc tại chợ
646			479			Bán lẻ hình thức khác (trừ bán lẻ tại cửa hàng, lưu động hoặc tại chợ)
647				4791	47910	Bán lẻ theo yêu cầu đặt hàng qua bưu điện hoặc internet
648				4799	47990	Bán lẻ hình thức khác chưa được phân vào đâu
649	H					VẬN TẢI KHO BÃI
650		49				Vận tải đường sắt, đường bộ và vận tải đường ống
651			491			Vận tải đường sắt
652				4911	49110	Vận tải hành khách đường sắt
653				4912	49120	Vận tải hàng hóa đường sắt
654			492			Vận tải hành khách bằng xe buýt
655				4921	49210	Vận tải hành khách bằng xe buýt trong nội thành
656				4922	49220	Vận tải hành khách bằng xe buýt giữa nội thành và ngoại thành, liên tỉnh
657				4929	49290	Vận tải hành khách bằng xe buýt loại khác
658			493			Vận tải đường bộ khác
659				4931		Vận tải hành khách đường bộ trong nội thành, ngoại thành (trừ vận tải bằng xe buýt)
660					49311	Vận tải hành khách bằng hệ thống đường sắt ngầm hoặc đường sắt trên cao
661					49312	Vận tải hành khách bằng taxi
662					49313	Vận tải hành khách bằng mô tô, xe máy và xe có động cơ khác
663					49319	Vận tải hành khách đường bộ loại khác trong nội thành, ngoại thành (trừ xe buýt)
664				4932		Vận tải hành khách đường bộ khác
665					49321	Vận tải hành khách bằng xe khách nội tỉnh, liên tỉnh
666					49329	Vận tải hành khách đường bộ khác chưa được phân vào đâu
667				4933		Vận tải hàng hóa bằng đường bộ
668					49331	Vận tải hàng hóa bằng ô tô chuyên dụng
669					49332	Vận tải hàng hóa bằng ô tô loại khác (trừ ô tô chuyên dụng)
670					49333	Vận tải hàng hóa bằng xe có động cơ loại khác
671					49334	Vận tải hàng hóa bằng xe thô sơ
672					49339	Vận tải hàng hóa bằng phương tiện đường bộ khác
673			494	4940	49400	Vận tải đường ống
674		50				Vận tải đường thủy
675			501			Vận tải ven biển và viễn dương
676				5011		Vận tải hành khách ven biển và viễn dương
677					50111	Vận tải hành khách ven biển
678					50112	Vận tải hành khách viễn dương
679				5012		Vận tải hàng hóa ven biển và viễn dương
680					50121	Vận tải hàng hóa ven biển
681					50122	Vận tải hàng hóa viễn dương
682			502			Vận tải đường thuỷ nội địa
683				5021		Vận tải hành khách đường thuỷ nội địa
684					50211	Vận tải hành khách đường thuỷ nội địa bằng phương tiện cơ giới
685					50212	Vận tải hành khách đường thuỷ nội địa bằng phương tiện thô sơ
686				5022		Vận tải hàng hóa đường thuỷ nội địa
687					50221	Vận tải hàng hóa đường thuỷ nội địa bằng phương tiện cơ giới
688					50222	Vận tải hàng hóa đường thuỷ nội địa bằng phương tiện thô sơ
689		51				Vận tải hàng không
690			511	5110		Vận tải hành khách hàng không
691					51101	Vận tải hành khách hàng không theo tuyến và lịch trình cố định
692					51109	Vận tải hành khách hàng không loại khác
693			512	5120		Vận tải hàng hóa hàng không
694					51201	Vận tải hàng hóa hàng không theo tuyến và lịch trình cố định
695					51209	Vận tải hàng hóa hàng không loại khác
696		52				Kho bãi và các hoạt động hỗ trợ cho vận tải
697			521	5210		Kho bãi và lưu giữ hàng hóa
698					52101	Kho bãi và lưu giữ hàng hóa trong kho ngoại quan
699					52102	Kho bãi và lưu giữ hàng hóa trong kho đông lạnh (trừ kho ngoại quan)
700					52109	Kho bãi và lưu giữ hàng hóa trong kho loại khác
701			522			Hoạt động dịch vụ hỗ trợ cho vận tải
702				5221	52210	Hoạt động dịch vụ hỗ trợ trực tiếp cho vận tải đường sắt
703				5222		Hoạt động dịch vụ hỗ trợ trực tiếp cho vận tải đường thủy
704					52221	Hoạt động điều hành cảng biển
705					52222	Hoạt động dịch vụ hỗ trợ liên quan đến vận tải ven biển và viễn dương
706					52223	Hoạt động điều hành cảng đường thủy nội địa
707					52224	Hoạt động dịch vụ hỗ trợ liên quan đến vận tải đường thủy nội địa
708				5223		Hoạt động dịch vụ hỗ trợ trực tiếp cho vận tải hàng không
709					52231	Dịch vụ điều hành bay
710					52232	Dịch vụ điều hành hoạt động cảng hàng không
711					52239	Hoạt động dịch vụ hỗ trợ liên quan đến vận tải hàng không
712				5224		Bốc xếp hàng hóa
713					52241	Bốc xếp hàng hóa ga đường sắt
714					52242	Bốc xếp hàng hóa đường bộ
715					52243	Bốc xếp hàng hóa cảng biển
716					52244	Bốc xếp hàng hóa cảng sông
