	0	1	2	3	4	5
717					52245	Bốc xếp hàng hóa cảng hàng không
718					52249	Bốc xếp hàng hóa loại khác
719				5225		Hoạt động dịch vụ hỗ trợ trực tiếp cho vận tải đường bộ
720					52251	Hoạt động điều hành bến xe
721					52252	Hoạt động quản lý, điều hành đường cao tốc, cầu, hầm đường bộ
722					52253	Hoạt động quản lý bãi đỗ, trông giữ phương tiện đường bộ
723					52259	Hoạt động dịch vụ khác hỗ trợ liên quan đến vận tải đường bộ
724				5229		Hoạt động dịch vụ hỗ trợ khác liên quan đến vận tải
725					52291	Dịch vụ đại lý, giao nhận vận chuyển
726					52292	Logistics
727					52299	Dịch vụ hỗ trợ khác liên quan đến vận tải chưa được phân vào đâu
728		53				Bưu chính và chuyển phát
729			531	5310	53100	Bưu chính
730			532	5320	53200	Chuyển phát
731	I					DỊCH VỤ LƯU TRÚ VÀ ĂN UỐNG
732		55				Dịch vụ lưu trú
733			551	5510		Dịch vụ lưu trú ngắn ngày
734					55101	Khách sạn
735					55102	Biệt thự hoặc căn hộ kinh doanh dịch vụ lưu trú ngắn ngày
736					55103	Nhà khách, nhà nghỉ kinh doanh dịch vụ lưu trú ngắn ngày
737					55104	Nhà trọ, phòng trọ và các cơ sở lưu trú ngắn ngày tương tự
738			559	5590		Cơ sở lưu trú khác
739					55901	Ký túc xá học sinh, sinh viên
740					55902	Chỗ nghỉ trọ trên xe lưu động, lều quán, trại dùng để nghỉ tạm
741					55909	Cơ sở lưu trú khác chưa được phân vào đâu
742		56				Dịch vụ ăn uống
743			561	5610		Nhà hàng và các dịch vụ ăn uống phục vụ lưu động
744					56101	Nhà hàng, quán ăn, hàng ăn uống (trừ cửa hàng ăn uống thuộc chuỗi cửa hàng ăn nhanh)
745					56102	Cửa hàng ăn uống thuộc chuỗi cửa hàng ăn nhanh
746					56109	Dịch vụ ăn uống phục vụ lưu động khác
747			562			Cung cấp dịch vụ ăn uống theo hợp đồng không thường xuyên và dịch vụ ăn uống khác
748				5621	56210	Cung cấp dịch vụ ăn uống theo hợp đồng không thường xuyên với khách hàng
749				5629	56290	Dịch vụ ăn uống khác
750			563	5630		Dịch vụ phục vụ đồ uống
751					56301	Quán rượu, bia, quầy bar
752					56302	Quán cà phê, giải khát
753					56309	Dịch vụ phục vụ đồ uống khác
754	J					THÔNG TIN VÀ TRUYỀN THÔNG
755		58				Hoạt động xuất bản
756			581			Xuất bản sách, ấn phẩm định kỳ và các hoạt động xuất bản khác
757				5811		Xuất bản sách
758					58111	Xuất bản sách trực tuyến
759					58112	Xuất bản sách khác
760				5812		Xuất bản các danh mục chỉ dẫn và địa chỉ
761					58121	Xuất bản các danh mục chỉ dẫn và địa chỉ trực tuyến
762					58122	Xuất bản các danh mục chỉ dẫn và địa chỉ khác
763				5813		Xuất bản báo, tạp chí và các ấn phẩm định kỳ
764					58131	Xuất bản báo, tạp chí và các ấn phẩm định kỳ trực tuyến
765					58132	Xuất bản báo, tạp chí và các ấn phẩm định kỳ khác
766				5819		Hoạt động xuất bản khác
767					58191	Hoạt động xuất bản trực tuyến khác
768					58192	Hoạt động xuất bản khác
769			582	5820	58200	Xuất bản phần mềm
770		59				Hoạt động điện ảnh, sản xuất chương trình truyền hình, ghi âm và xuất bản âm nhạc
771			591			Hoạt động điện ảnh và sản xuất chương trình truyền hình
772				5911		Hoạt động sản xuất phim điện ảnh, phim video và chương trình truyền hình
773					59111	Hoạt động sản xuất phim điện ảnh
774					59112	Hoạt động sản xuất phim video
775					59113	Hoạt động sản xuất chương trình truyền hình
776				5912	59120	Hoạt động hậu kỳ
777				5913	59130	Hoạt động phát hành phim điện ảnh, phim video và chương trình truyền hình
778				5914		Hoạt động chiếu phim
779					59141	Hoạt động chiếu phim cố định
780					59142	Hoạt động chiếu phim lưu động
781			592	5920	59200	Hoạt động ghi âm và xuất bản âm nhạc
782		60				Hoạt động phát thanh, truyền hình
783			601	6010	60100	Hoạt động phát thanh
784			602			Hoạt động truyền hình và cung cấp chương trình thuê bao
785				6021	60210	Hoạt động truyền hình
786				6022	60220	Chương trình cáp, vệ tinh và các chương trình thuê bao khác
787		61				Viễn thông
788			611	6110		Hoạt động viễn thông có dây
789					61101	Hoạt động cung cấp trực tiếp dịch vụ viễn thông có dây
790					61102	Hoạt động cung cấp dịch vụ viễn thông có dây sử dụng quyền truy cập hạ tầng viễn thông của đơn vị khác
791			612	6120		Hoạt động viễn thông không dây
792					61201	Hoạt động cung cấp trực tiếp dịch vụ viễn thông không dây
793					61202	Hoạt động cung cấp dịch vụ viễn thông không dây sử dụng quyền truy cập hạ tầng viễn thông của đơn vị khác
794			613	6130	61300	Hoạt động viễn thông vệ tinh
795			619	6190		Hoạt động viễn thông khác
796					61901	Hoạt động của các điểm truy cập internet
797					61909	Hoạt động viễn thông khác chưa được phân vào đâu
798		62	620			Lập trình máy vi tính, dịch vụ tư vấn và các hoạt động khác liên quan đến máy vi tính
799				6201	62010	Lập trình máy vi tính
800				6202	62020	Tư vấn máy vi tính và quản trị hệ thống máy vi tính
801				6209	62090	Hoạt động dịch vụ công nghệ thông tin và dịch vụ khác liên quan đến máy vi tính
802		63				Hoạt động dịch vụ thông tin
803			631			Xử lý dữ liệu, cho thuê và các hoạt động liên quan; cổng thông tin
804				6311	63110	Xử lý dữ liệu, cho thuê và các hoạt động liên quan
805				6312	63120	Cổng thông tin
806			639			Dịch vụ thông tin khác
807				6391	63910	Hoạt động thông tấn
808				6399	63990	Dịch vụ thông tin khác chưa được phân vào đâu
809	K					HOẠT ĐỘNG TÀI CHÍNH, NGÂN HÀNG VÀ BẢO HIỂM
810		64				Hoạt động dịch vụ tài chính (trừ bảo hiểm và bảo hiểm xã hội)
811			641			Hoạt động trung gian tiền tệ
812				6411	64110	Hoạt động ngân hàng trung ương
813				6419	64190	Hoạt động trung gian tiền tệ khác
814			642	6420	64200	Hoạt động công ty nắm giữ tài sản
815			643	6430	64300	Hoạt động quỹ tín thác, các quỹ và các tổ chức tài chính khác
816			649			Hoạt động dịch vụ tài chính khác (trừ bảo hiểm và bảo hiểm xã hội)
817				6491	64910	Hoạt động cho thuê tài chính
818				6492	64920	Hoạt động cấp tín dụng khác
819				6499	64990	Hoạt động dịch vụ tài chính khác chưa được phân vào đâu (trừ bảo hiểm và bảo hiểm xã hội)
820		65				Bảo hiểm, tái bảo hiểm và bảo hiểm xã hội (trừ bảo đảm xã hội bắt buộc)
821			651			Bảo hiểm
822				6511	65110	Bảo hiểm nhân thọ
823				6512	65120	Bảo hiểm phi nhân thọ
824				6513		Bảo hiểm sức khỏe
825					65131	Bảo hiểm y tế
826					65139	Bảo hiểm sức khỏe khác
827			652	6520	65200	Tái bảo hiểm
828			653	6530	65300	Bảo hiểm xã hội
829		66				Hoạt động tài chính khác
830			661			Hoạt động hỗ trợ dịch vụ tài chính (trừ bảo hiểm và bảo hiểm xã hội)
831				6611	66110	Quản lý thị trường tài chính
832				6612	66120	Môi giới hợp đồng hàng hoá và chứng khoán
833				6619	66190	Hoạt động hỗ trợ dịch vụ tài chính chưa được phân vào đâu
834			662			Hoạt động hỗ trợ bảo hiểm và bảo hiểm xã hội
835				6621	66210	Đánh giá rủi ro và thiệt hại
836				6622	66220	Hoạt động của đại lý và môi giới bảo hiểm
837				6629	66290	Hoạt động hỗ trợ khác cho bảo hiểm và bảo hiểm xã hội
838			663	6630	66300	Hoạt động quản lý quỹ
839	L					HOẠT ĐỘNG KINH DOANH BẤT ĐỘNG SẢN
840		68				Hoạt động kinh doanh bất động sản
841			681	6810		Kinh doanh bất động sản, quyền sử dụng đất thuộc chủ sở hữu, chủ sử dụng hoặc đi thuê
842					68101	Mua, bán nhà ở và quyền sử dụng đất ở
843					68102	Mua, bán nhà và quyền sử dụng đất không để ở
844					68103	Cho thuê, điều hành, quản lý nhà và đất ở
845					68104	Cho thuê, điều hành, quản lý nhà và đất không để ở
846					68109	Kinh doanh bất động sản khác
847			682	6820		Tư vấn, môi giới, đấu giá bất động sản, đấu giá quyền sử dụng đất
848					68201	Tư vấn, môi giới bất động sản, quyền sử dụng đất
849					68202	Đấu giá bất động sản, quyền sử dụng đất
850	M					HOẠT ĐỘNG CHUYÊN MÔN, KHOA HỌC VÀ CÔNG NGHỆ
851		69				Hoạt động pháp luật, kế toán và kiểm toán
852			691	6910		Hoạt động pháp luật
853					69101	Hoạt động đại diện, tư vấn pháp luật
854					69102	Hướng dẫn chung và tư vấn, chuẩn bị các tài liệu pháp lý
855					69109	Hoạt động pháp luật khác
856			692	6920	69200	Hoạt động liên quan đến kế toán, kiểm toán và tư vấn về thuế
857		70				Hoạt động của trụ sở văn phòng; hoạt động tư vấn quản lý
858			701	7010	70100	Hoạt động của trụ sở văn phòng
859			702	7020	70200	Hoạt động tư vấn quản lý
860		71				Hoạt động kiến trúc; kiểm tra và phân tích kỹ thuật
861			711	7110		Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan
862					71101	Hoạt động kiến trúc
863					71102	Hoạt động đo đạc và bản đồ
864					71103	Hoạt động thăm dò địa chất, nguồn nước
865					71109	Hoạt động tư vấn kỹ thuật có liên quan khác
866			712	7120	71200	Kiểm tra và phân tích kỹ thuật
867		72				Nghiên cứu khoa học và phát triển công nghệ
868			721			Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học tự nhiên và kỹ thuật
869				7211	72110	Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học tự nhiên
870				7212	72120	Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học kỹ thuật và công nghệ
871				7213	72130	Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học y, dược
872				7214	72140	Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học nông nghiệp
873			722			Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học xã hội và nhân văn
874				7221	72210	Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học xã hội
875				7222	72220	Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học nhân văn
876		73				Quảng cáo và nghiên cứu thị trường
877			731	7310	73100	Quảng cáo
878			732	7320	73200	Nghiên cứu thị trường và thăm dò dư luận
879		74				Hoạt động chuyên môn, khoa học và công nghệ khác
880			741	7410	74100	Hoạt động thiết kế chuyên dụng
881			742	7420	74200	Hoạt động nhiếp ảnh
882			749	7490		Hoạt động chuyên môn, khoa học và công nghệ khác chưa được phân vào đâu
883					74901	Hoạt động khí tượng thuỷ văn
884					74909	Hoạt động chuyên môn, khoa học và công nghệ khác còn lại chưa được phân vào đâu
885		75	750	7500	75000	Hoạt động thú y
886	N					HOẠT ĐỘNG HÀNH CHÍNH VÀ DỊCH VỤ HỖ TRỢ
887		77				Cho thuê máy móc, thiết bị (không kèm người điều khiển); cho thuê đồ dùng cá nhân và gia đình; cho thuê tài sản vô hình phi tài chính
888			771	7710		Cho thuê xe có động cơ
889					77101	Cho thuê ôtô
890					77109	Cho thuê xe có động cơ khác
891			772			Cho thuê đồ dùng cá nhân và gia đình
892				7721	77210	Cho thuê thiết bị thể thao, vui chơi giải trí
893				7722	77220	Cho thuê băng, đĩa video
894				7729	77290	Cho thuê đồ dùng cá nhân và gia đình khác
895			773	7730		Cho thuê máy móc, thiết bị và đồ dùng hữu hình khác không kèm người điều khiển
896					77301	Cho thuê máy móc, thiết bị nông, lâm nghiệp không kèm người điều khiển
897					77302	Cho thuê máy móc, thiết bị xây dựng không kèm người điều khiển
898					77303	Cho thuê máy móc, thiết bị văn phòng (kể cả máy vi tính) không kèm người điều khiển
899					77304	Cho thuê máy bay, phương tiện bay không kèm người điều khiển
900					77305	Cho thuê tàu, thuyền và kết cấu nổi không kèm người điều khiển
901					77309	Cho thuê máy móc, thiết bị và đồ dùng hữu hình khác, không kèm người điều khiển chưa được phân vào đâu
902			774	7740	77400	Cho thuê tài sản vô hình phi tài chính
903		78				Hoạt động dịch vụ lao động và việc làm
904			781	7810	78100	Hoạt động của các trung tâm, đại lý tư vấn, giới thiệu và môi giới lao động, việc làm
905			782	7820	78200	Cung ứng lao động tạm thời
906			783	7830		Cung ứng và quản lý nguồn lao động
907					78301	Cung ứng và quản lý nguồn lao động trong nước
908					78302	Cung ứng và quản lý nguồn lao động đi làm việc ở nước ngoài
909		79				Hoạt động của các đại lý du lịch, kinh doanh tua du lịch và các dịch vụ hỗ trợ, liên quan đến quảng bá và tổ chức tua du lịch
910			791			Hoạt động của các đại lý du lịch, kinh doanh tua du lịch
911				7911	79110	Đại lý du lịch
912				7912	79120	Điều hành tua du lịch
913			799	7990	79900	Dịch vụ đặt chỗ và các dịch vụ hỗ trợ liên quan đến quảng bá và tổ chức tua du lịch
914		80				Hoạt động điều tra bảo đảm an toàn
915			801	8010	80100	Hoạt động bảo vệ tư nhân
916			802	8020	80200	Dịch vụ hệ thống bảo đảm an toàn
917			803	8030	80300	Dịch vụ điều tra
918		81				Hoạt động dịch vụ vệ sinh nhà cửa, công trình và cảnh quan
919			811	8110	81100	Dịch vụ hỗ trợ tổng hợp
920			812			Dịch vụ vệ sinh
921				8121	81210	Vệ sinh chung nhà cửa
922				8129	81290	Vệ sinh công nghiệp và các công trình chuyên biệt
923			813	8130	81300	Dịch vụ chăm sóc và duy trì cảnh quan
924		82				Hoạt động hành chính, hỗ trợ văn phòng và các hoạt động hỗ trợ kinh doanh khác
925			821			Hoạt động hành chính và hỗ trợ văn phòng
926				8211	82110	Dịch vụ hành chính văn phòng tổng hợp
927				8219		Photo, chuẩn bị tài liệu và các hoạt động hỗ trợ văn phòng đặc biệt khác
928					82191	Photo, chuẩn bị tài liệu
929					82199	Hoạt động hỗ trợ văn phòng đặc biệt khác
930			822	8220	82200	Hoạt động dịch vụ liên quan đến các cuộc gọi
931			823	8230	82300	Tổ chức giới thiệu và xúc tiến thương mại
932			829			Hoạt động dịch vụ hỗ trợ kinh doanh khác chưa được phân vào đâu
933				8291	82910	Hoạt động dịch vụ hỗ trợ thanh toán, tín dụng
934				8292	82920	Dịch vụ đóng gói
935				8299	82990	Hoạt động dịch vụ hỗ trợ kinh doanh khác còn lại chưa được phân vào đâu
936	O					HOẠT ĐỘNG CỦA ĐẢNG CỘNG SẢN, TỔ CHỨC CHÍNH TRỊ - XÃ HỘI, QUẢN LÝ NHÀ NƯỚC, AN NINH QUỐC PHÒNG; BẢO ĐẢM XÃ HỘI BẮT BUỘC
937		84				Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội, quản lý nhà nước, an ninh quốc phòng, đối ngoại và bảo đảm xã hội bắt buộc
938			841			Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội, quản lý nhà nước và quản lý chính sách kinh tế, xã hội
939				8411		Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội, hoạt động quản lý nhà nước nói chung và kinh tế tổng hợp
940					84111	Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội
941					84112	Hoạt động quản lý nhà nước nói chung và kinh tế tổng hợp
942				8412	84120	Hoạt động quản lý nhà nước trong các lĩnh vực y tế, giáo dục, văn hoá và các dịch vụ xã hội khác (trừ bảo đảm xã hội bắt buộc)
943				8413	84130	Hoạt động quản lý nhà nước trong các lĩnh vực kinh tế chuyên ngành
944			842			Hoạt động phục vụ chung cho toàn đất nước
945				8421	84210	Hoạt động đối ngoại
946				8422	84220	Hoạt động quốc phòng
947				8423	84230	Hoạt động an ninh, trật tự an toàn xã hội
948			843	8430	84300	Hoạt động bảo đảm xã hội bắt buộc
949	P					GIÁO DỤC VÀ ĐÀO TẠO
950		85				Giáo dục và đào tạo
951			851			Giáo dục mầm non
952				8511	85110	Giáo dục nhà trẻ
953				8512	85120	Giáo dục mẫu giáo
954			852			Giáo dục phổ thông
955				8521	85210	Giáo dục tiểu học
956				8522	85220	Giáo dục trung học cơ sở
957				8523	85230	Giáo dục trung học phổ thông
958			853			Giáo dục nghề nghiệp
959				8531	85310	Đào tạo sơ cấp
960				8532	85320	Đào tạo trung cấp
961				8533	85330	Đào tạo cao đẳng
962			854			Giáo dục đại học
963				8541	85410	Đào tạo đại học
964				8542	85420	Đào tạo thạc sỹ
965				8543	85430	Đào tạo tiến sỹ
966			855			Giáo dục khác
967				8551	85510	Giáo dục thể thao và giải trí
968				8552	85520	Giáo dục văn hoá nghệ thuật
969				8559	85590	Giáo dục khác chưa được phân vào đâu
970			856	8560	85600	Dịch vụ hỗ trợ giáo dục
971	Q					Y TẾ VÀ HOẠT ĐỘNG TRỢ GIÚP XÃ HỘI
972		86				Hoạt động y tế
973			861	8610		Hoạt động của các bệnh viện, trạm y tế
974					86101	Hoạt động của các bệnh viện
975					86102	Hoạt động của các trạm y tế và trạm y tế bộ/ngành
976			862	8620		Hoạt động của các phòng khám đa khoa, chuyên khoa và nha khoa
977					86201	Hoạt động của các phòng khám đa khoa, chuyên khoa
978					86202	Hoạt động của các phòng khám nha khoa
979			869			Hoạt động y tế khác
980				8691	86910	Hoạt động y tế dự phòng
981				8692	86920	Hoạt động của hệ thống cơ sở chỉnh hình, phục hồi chức năng
982				8699	86990	Hoạt động y tế khác chưa được phân vào đâu
983		87				Hoạt động chăm sóc, điều dưỡng tập trung
984			871	8710		Hoạt động của các cơ sở nuôi dưỡng, điều dưỡng
985					87101	Hoạt động của các cơ sở nuôi dưỡng, điều dưỡng thương bệnh binh
986					87109	Hoạt động của các cơ sở nuôi dưỡng, điều dưỡng các đối tượng khác
987			872	8720		Hoạt động chăm sóc sức khoẻ người bị thiểu năng, tâm thần và người nghiện
988					87201	Hoạt động chăm sóc sức khoẻ người bị thiểu năng, tâm thần
989					87202	Hoạt động chăm sóc sức khoẻ, cai nghiện phục hồi người nghiện
990			873	8730		Hoạt động chăm sóc sức khoẻ người có công, người già và người khuyết tật không có khả năng tự chăm sóc
991					87301	Hoạt động chăm sóc sức khoẻ người có công (trừ thương bệnh binh)
992					87302	Hoạt động chăm sóc sức khoẻ người già
993					87303	Hoạt động chăm sóc sức khoẻ người khuyết tật
994			879	8790		Hoạt động chăm sóc tập trung khác
995					87901	Hoạt động chữa bệnh, phục hồi nhân phẩm cho đối tượng mại dâm
996					87909	Hoạt động chăm sóc tập trung khác chưa được phân vào đâu
997		88				Hoạt động trợ giúp xã hội không tập trung
998			881	8810		Hoạt động trợ giúp xã hội không tập trung đối với người có công, thương bệnh binh, người già và người khuyết tật
999					88101	Hoạt động trợ giúp xã hội không tập trung đối với người có công (trừ thương bệnh binh)
1000					88102	Hoạt động trợ giúp xã hội không tập trung đối với thương bệnh binh
1001					88103	Hoạt động trợ giúp xã hội không tập trung đối với người già và người khuyết tật
1002			889	8890	88900	Hoạt động trợ giúp xã hội không tập trung khác
1003	R					NGHỆ THUẬT, VUI CHƠI VÀ GIẢI TRÍ
1004		90	900	9000	90000	Hoạt động sáng tác, nghệ thuật và giải trí
1005		91				Hoạt động của thư viện, lưu trữ, bảo tàng và các hoạt động văn hoá khác
1006			910			Hoạt động của thư viện, lưu trữ, bảo tàng và các hoạt động văn hoá khác
1007				9101	91010	Hoạt động thư viện và lưu trữ
1008				9102	91020	Hoạt động bảo tồn, bảo tàng
1009				9103	91030	Hoạt động của các vườn bách thảo, bách thú và khu bảo tồn tự nhiên
1010		92	920	9200		Hoạt động xổ số, cá cược và đánh bạc
1011					92001	Hoạt động xổ số
1012					92002	Hoạt động cá cược và đánh bạc
1013		93				Hoạt động thể thao, vui chơi và giải trí
1014			931			Hoạt động thể thao
1015				9311	93110	Hoạt động của các cơ sở thể thao
1016				9312	93120	Hoạt động của các câu lạc bộ thể thao
1017				9319	93190	Hoạt động thể thao khác
1018			932			Hoạt động vui chơi giải trí khác
1019				9321	93210	Hoạt động của các công viên vui chơi và công viên theo chủ đề
1020				9329	93290	Hoạt động vui chơi giải trí khác chưa được phân vào đâu
1021	S					HOẠT ĐỘNG DỊCH VỤ KHÁC
1022		94				Hoạt động của các hiệp hội, tổ chức khác
1023			941			Hoạt động của các hiệp hội kinh doanh, nghiệp chủ và nghề nghiệp
1024				9411	94110	Hoạt động của các hiệp hội kinh doanh và nghiệp chủ
1025				9412	94120	Hoạt động của các hội nghề nghiệp
1026			942	9420	94200	Hoạt động của công đoàn
1027			949			Hoạt động của các tổ chức khác
1028				9491	94910	Hoạt động của các tổ chức tôn giáo
1029				9499	94990	Hoạt động của các tổ chức khác chưa được phân vào đâu
1030		95				Sửa chữa máy vi tính, đồ dùng cá nhân và gia đình
1031			951			Sửa chữa máy vi tính và thiết bị liên lạc
1032				9511	95110	Sửa chữa máy vi tính và thiết bị ngoại vi
1033				9512	95120	Sửa chữa thiết bị liên lạc
1034			952			Sửa chữa đồ dùng cá nhân và gia đình
1035				9521	95210	Sửa chữa thiết bị nghe nhìn điện tử gia dụng
1036				9522	95220	Sửa chữa thiết bị, đồ dùng gia đình
1037				9523	95230	Sửa chữa giày, dép, hàng da và giả da
1038				9524	95240	Sửa chữa giường, tủ, bàn, ghế và đồ nội thất tương tự
1039				9529	95290	Sửa chữa xe đạp, đồng hồ, đồ dùng cá nhân và gia đình khác chưa được phân vào đâu
1040		96				Hoạt động dịch vụ phục vụ cá nhân khác
1041			961	9610	96100	Dịch vụ tắm hơi, massage và các dịch vụ tăng cường sức khoẻ tương tự (trừ hoạt động thể thao)
1042			962	9620	96200	Giặt là, làm sạch các sản phẩm dệt và lông thú
1043			963			Hoạt động dịch vụ phục vụ cá nhân khác chưa được phân vào đâu
1044				9631	96310	Cắt tóc, làm đầu, gội đầu
1045				9632	96320	Hoạt động dịch vụ phục vụ tang lễ
1046				9633	96330	Hoạt động dịch vụ phục vụ hôn lễ
1047				9639	96390	Hoạt động dịch vụ phục vụ cá nhân khác còn lại chưa được phân vào đâu
1048	T					HOẠT ĐỘNG LÀM THUÊ CÁC CÔNG VIỆC TRONG CÁC HỘ GIA ĐÌNH, SẢN XUẤT SẢN PHẨM VẬT CHẤT VÀ DỊCH VỤ TỰ TIÊU DÙNG CỦA HỘ GIA ĐÌNH
1049		97	970	9700	97000	Hoạt động làm thuê công việc gia đình trong các hộ gia đình
1050		98				Hoạt động sản xuất sản phẩm vật chất và dịch vụ tự tiêu dùng của hộ gia đình
1051			981	9810	98100	Hoạt động sản xuất các sản phẩm vật chất tự tiêu dùng của hộ gia đình
1052			982	9820	98200	Hoạt động sản xuất các sản phẩm dịch vụ tự tiêu dùng của hộ gia đình
1053	U					HOẠT ĐỘNG CỦA CÁC TỔ CHỨC VÀ CƠ QUAN QUỐC TẾ
1054		99	990	9900	99000	Hoạt động của các tổ chức và cơ quan quốc tế
1055	21	88	242	486	734	
